nameA,nameB,RMSD(OTMol),alpha,# mismatched bond,assignment
215d_DNA,215d_DNA_conf12,7.079688580969579,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf13,5.980533826887276,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf14,7.224374777956162,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf15,7.778496224477224,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf16,7.415354805517744,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf17,6.56483132762951,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf18,7.670143229968789,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf19,7.817317821832027,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf20,7.826104260415392,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf21,8.353525628954,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf22,7.192118212473065,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf23,8.314715373069722,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf24,8.384711693086395,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf25,8.428231629070952,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf26,8.46904770688026,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf27,9.214810304264898,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf28,7.574751400374404,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf29,8.004715894373046,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf30,8.115523821033142,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf31,7.6988981902843685,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf32,7.315321685492312,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf33,8.606320299071683,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf34,7.548647306777508,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf35,7.646753791448131,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf36,7.4977693590519205,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf37,7.656737531359438,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf38,9.385352001773061,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf39,7.843904483475727,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf40,8.0041672904042,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf41,7.253849640489916,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf42,9.4631958943477,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf43,9.825376515121825,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf44,9.076389927876775,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf45,7.502768639871654,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98 100  99 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf46,6.9823898743756,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  60  59  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf47,7.808966067905002,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  40  39  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  81  80  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
215d_DNA,215d_DNA_conf48,8.444998479385093,,0,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18
  17  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119]"
